user,movie,rating
270,672,5
843,530,3
798,105,3
796,796,4
177,187,4
870,235,3
927,64,5
846,470,5
682,332,4
883,198,5
907,924,5
601,15,1
846,194,4
339,143,5
838,354,4
930,50,2
49,715,3
651,332,3
510,873,3
937,137,3
798,399,5
815,527,5
556,482,5
930,275,4
880,33,3
878,202,4
881,177,4
846,58,4
655,543,3
936,323,3
451,321,3
119,271,4
363,42,2
407,191,5
539,258,4
833,523,3
851,128,4
900,129,4
584,181,4
566,467,3
693,77,2
918,709,4
927,568,5
927,1016,5
854,742,2
851,1258,3
896,219,3
916,720,2
716,108,2
28,603,3
363,273,3
618,148,3
864,1284,3
791,331,1
764,1057,1
805,831,4
538,204,3
468,1134,5
655,1011,3
772,258,5
234,1460,3
445,933,1
893,531,4
835,204,3
42,433,2
881,197,3
727,802,2
181,1358,1
886,89,4
793,9,3
653,1046,1
864,473,4
851,295,5
529,268,5
894,284,3
336,238,3
724,332,4
677,322,4
495,441,3
325,386,4
934,902,4
494,663,5
402,181,4
883,58,3
45,764,4
912,523,4
806,200,4
868,710,3
496,217,5
889,92,3
923,340,5
875,806,4
896,665,1
900,864,2
741,283,4
883,306,3
555,274,4
592,3,4
343,317,5
929,654,3
451,885,1
894,707,4
695,343,4
436,1263,3
894,639,5
933,67,1
943,173,5
770,123,3
829,582,4
527,499,5
904,255,5
117,895,2
85,1075,3
551,51,5
919,333,4
936,864,4
483,473,3
299,319,3
695,358,5
151,498,5
844,241,4
846,496,3
804,746,4
532,759,2
455,286,5
823,204,4
643,218,3
835,523,3
145,943,3
932,235,2
786,692,4
943,419,2
508,50,5
95,433,4
847,716,3
62,528,5
896,2,3
913,427,4
666,291,3
913,919,4
805,716,4
865,763,1
883,694,5
860,344,3
804,357,5
778,423,1
363,100,5
639,356,2
499,100,4
92,225,3
533,1001,1
679,286,5
766,550,3
692,66,2
49,235,2
801,881,3
56,405,4
764,286,4
881,474,3
405,1382,1
883,354,4
939,405,4
940,82,4
429,156,4
683,289,4
526,258,3
790,90,2
782,328,5
933,7,4
756,622,3
654,189,4
899,597,2
93,14,4
769,1322,2
896,42,4
354,432,3
393,1001,4
749,449,3
916,101,3
778,168,5
643,183,5
47,305,5
487,173,4
530,181,3
589,326,1
757,426,3
67,1047,3
918,971,4
802,569,3
924,429,4
271,466,4
848,519,5
932,506,4
924,216,4
644,873,4
543,14,4
394,393,4
720,902,4
757,561,2
825,326,4
189,532,4
407,131,3
862,252,3
631,332,3
880,591,4
870,1046,3
332,245,4
457,433,5
320,340,2
681,270,1
851,806,4
663,1327,4
889,427,4
788,226,4
158,709,5
354,97,3
935,281,5
940,527,3
847,705,3
844,418,3
694,185,4
606,184,5
450,170,5
793,405,3
454,86,2
897,117,3
823,26,5
495,218,4
504,462,4
551,475,5
650,511,5
243,306,4
922,135,2
673,322,4
655,528,5
870,169,4
201,15,3
793,979,3
933,159,3
417,153,5
23,919,5
586,227,2
251,202,4
397,12,4
860,70,5
332,554,3
808,270,4
393,145,3
823,88,5
897,96,5
617,868,4
486,108,4
846,526,4
447,282,4
671,841,2
917,473,3
440,213,4
528,1254,3
62,215,3
931,100,4
885,181,3
749,483,4
38,447,5
553,178,5
877,744,5
711,151,4
222,405,3
25,657,4
896,124,4
222,762,3
622,501,3
846,1479,3
543,168,3
606,441,4
886,65,3
939,546,4
894,689,3
47,262,5
943,92,5
674,410,3
748,182,4
881,1078,3
684,477,5
501,1097,5
699,532,3
109,871,2
826,771,3
376,705,3
722,597,3
544,301,2
541,395,2
592,260,4
737,174,2
693,628,4
339,178,5
861,381,4
912,655,5
844,95,4
715,237,4
771,98,1
697,225,3
864,79,5
659,155,3
698,66,3
805,71,3
632,12,5
54,148,3
763,85,4
913,15,3
500,93,4
451,245,2
663,174,5
760,845,5
407,650,2
878,956,2
913,22,5
533,820,2
881,257,5
886,546,1
715,235,2
910,127,5
804,1260,3
776,134,4
234,659,3
757,95,4
912,498,5
533,1142,4
663,652,4
621,804,4
782,1384,3
294,294,4
910,310,3
358,208,2
851,161,3
434,1,4
679,483,5
904,88,3
406,286,3
524,150,2
798,1102,4
753,89,3
881,70,2
712,501,3
705,588,3
943,585,1
714,257,3
833,410,3
929,197,3
682,586,1
291,582,4
690,514,1
49,121,1
878,690,2
10,604,4
682,401,1
870,659,4
871,269,3
932,502,4
512,186,5
339,644,5
592,984,1
851,815,3
934,624,4
44,97,2
178,1028,3
608,287,3
836,187,5
305,97,4
639,60,3
21,53,4
492,1121,2
887,1060,5
932,523,4
268,116,4
682,804,3
625,732,3
56,66,3
938,100,5
493,274,5
749,178,4
588,382,3
574,312,4
782,254,2
43,202,5
849,38,5
37,62,5
907,220,5
887,578,4
807,139,2
924,1149,3
943,185,2
201,440,2
692,1,4
865,831,1
829,845,3
622,742,3
712,204,4
919,181,4
458,483,5
709,738,1
201,1137,4
305,173,3
805,477,4
584,50,4
6,202,3
731,1275,1
537,527,4
881,72,2
123,321,4
748,227,3
382,168,4
904,1074,4
913,4,4
327,529,3
308,429,4
457,356,4
666,236,4
698,496,3
903,509,4
13,188,4
641,528,4
417,473,2
937,237,4
295,416,4
639,61,3
609,15,5
503,529,2
130,233,4
559,167,3
883,580,3
908,144,4
697,986,1
921,174,5
886,209,4
938,410,1
244,67,4
810,878,4
862,265,5
884,510,5
821,993,4
868,2,2
926,245,3
938,845,1
709,17,4
751,660,4
813,243,3
10,93,4
532,215,5
13,400,4
910,183,4
826,399,4
785,137,2
574,311,4
712,96,5
791,294,3
679,97,3
768,284,1
847,222,5
755,286,5
650,23,3
860,339,3
546,236,4
908,709,4
711,365,3
910,291,1
452,98,5
748,1,4
753,172,3
767,659,5
901,180,2
798,845,5
884,285,4
665,496,3
773,70,3
13,541,1
484,241,3
396,323,4
892,380,4
157,475,3
743,322,3
753,179,2
731,496,5
870,647,4
487,62,3
622,62,4
398,367,3
919,255,4
497,50,5
833,176,2
927,742,5
933,70,2
913,289,5
807,258,3
230,203,2
896,550,2
581,1353,4
878,699,1
155,872,3
782,1089,2
933,959,1
544,292,4
479,340,1
861,475,3
303,368,1
323,322,2
533,676,5
7,367,5
707,420,3
486,244,3
938,248,1
504,742,4
256,230,4
178,1119,4
586,68,4
766,607,1
798,15,4
851,12,4
18,959,3
94,1101,3
870,746,3
343,963,5
916,195,3
869,122,3
915,896,2
933,391,1
902,754,3
826,550,3
870,475,5
943,9,3
918,89,5
16,367,3
653,187,4
687,269,4
868,174,5
768,535,3
756,383,3
938,458,4
179,313,4
61,301,1
938,841,3
757,358,3
613,279,4
940,216,4
623,288,1
890,530,4
684,98,4
846,491,3
237,286,3
894,137,5
938,257,5
826,62,4
880,748,4
880,585,1
890,674,3
881,430,4
890,496,5
763,498,4
186,295,2
551,192,5
854,282,2
746,168,3
330,732,5
782,253,2
788,1042,3
766,238,4
313,197,5
698,515,4
500,546,4
782,1610,1
727,56,3
682,717,3
430,7,3
790,13,3
846,79,4
807,69,5
548,183,5
864,4,4
738,7,4
911,215,3
911,208,4
892,969,4
419,269,4
606,692,5
468,64,5
593,181,4
130,761,3
697,250,4
804,1177,3
293,303,4
655,1641,3
767,180,5
843,378,2
774,391,1
666,193,4
933,82,3
873,307,3
766,810,2
883,1074,4
708,887,2
121,292,4
880,273,5
504,423,4
654,496,4
882,176,4
294,1047,3
764,106,2
486,546,2
549,151,3
804,310,4
561,417,2
937,116,4
292,249,3
883,736,3
474,405,4
82,582,4
922,95,3
910,205,4
739,22,5
833,11,5
417,365,4
901,252,3
90,196,4
846,210,5
561,505,4
26,122,1
325,527,4
554,1041,3
709,1,4
882,588,4
347,1291,1
542,132,3
916,679,3
197,306,2
618,382,2
853,261,3
807,423,5
44,307,4
868,211,3
889,646,3
764,216,4
551,926,2
895,1,4
594,515,5
455,259,2
181,1287,1
89,107,5
899,117,4
806,252,1
572,284,3
608,92,3
666,960,4
911,420,4
715,106,2
933,1037,1
92,65,4
798,929,3
590,676,4
497,763,3
221,931,3
892,162,4
566,462,4
870,943,2
495,1039,5
912,427,5
798,443,3
806,170,5
554,181,4
820,751,1
896,176,5
574,358,2
43,123,1
648,281,3
933,96,2
327,498,4
814,5,3
862,485,5
405,958,1
903,544,2
849,625,5
606,576,3
879,596,2
145,769,2
648,456,2
5,174,5
747,510,5
935,685,4
537,675,3
937,294,1
749,823,3
884,463,5
707,708,3
896,511,5
931,257,4
130,824,3
593,1,3
889,2,3
864,685,4
279,64,1
913,209,2
